,pv_generation_1_kwp,load,time
0,0.0,-132.9442,2019-01-01 00:00:00
1,0.0,-136.6978,2019-01-01 00:15:00
2,0.0,-107.0607,2019-01-01 00:30:00
3,0.0,-129.9414,2019-01-01 00:45:00
4,0.0,-147.4237,2019-01-01 01:00:00
5,0.0,-163.7668,2019-01-01 01:15:00
6,0.0,-168.0519,2019-01-01 01:30:00
7,0.0,-196.7967,2019-01-01 01:45:00
8,0.0,-197.8264,2019-01-01 02:00:00
9,0.0,-199.6342,2019-01-01 02:15:00
10,0.0,-198.9364,2019-01-01 02:30:00
11,0.0,-200.0588,2019-01-01 02:45:00
12,0.0,-200.8029,2019-01-01 03:00:00
13,0.0,-199.7942,2019-01-01 03:15:00
14,0.0,-203.2498,2019-01-01 03:30:00
15,0.0,-201.2367,2019-01-01 03:45:00
16,0.0,-200.6386,2019-01-01 04:00:00
17,0.0,-199.6544,2019-01-01 04:15:00
18,0.0,-197.5941,2019-01-01 04:30:00
19,0.0,-203.5359,2019-01-01 04:45:00
20,0.0,-202.5644,2019-01-01 05:00:00
21,0.0,-204.8626,2019-01-01 05:15:00
22,0.0,-202.0687,2019-01-01 05:30:00
23,0.0,-200.3977,2019-01-01 05:45:00
24,0.0,-202.2218,2019-01-01 06:00:00
25,0.0,-206.4922,2019-01-01 06:15:00
26,0.0,-205.5599,2019-01-01 06:30:00
27,0.0,-203.5447,2019-01-01 06:45:00
28,0.0,-209.894,2019-01-01 07:00:00
29,0.002095,-211.6088,2019-01-01 07:15:00
30,0.00419,-216.3125,2019-01-01 07:30:00
31,0.006285,-215.7077,2019-01-01 07:45:00
32,0.00838,-214.1206,2019-01-01 08:00:00
33,0.0223125,-216.3916,2019-01-01 08:15:00
34,0.036245,-218.8073,2019-01-01 08:30:00
35,0.0501775,-216.8413,2019-01-01 08:45:00
36,0.06411,-222.2889,2019-01-01 09:00:00
37,0.0624075,-215.5276,2019-01-01 09:15:00
38,0.060704999999999995,-209.9814,2019-01-01 09:30:00
39,0.0590025,-205.2597,2019-01-01 09:45:00
40,0.0573,-205.6951,2019-01-01 10:00:00
41,0.053524999999999996,-202.8652,2019-01-01 10:15:00
42,0.04975,-202.3381,2019-01-01 10:30:00
43,0.045975,-203.1815,2019-01-01 10:45:00
44,0.0422,-198.6085,2019-01-01 11:00:00
45,0.039875,-198.8547,2019-01-01 11:15:00
46,0.03755,-196.7395,2019-01-01 11:30:00
47,0.035225,-191.8168,2019-01-01 11:45:00
48,0.0329,-190.8244,2019-01-01 12:00:00
49,0.027697499999999996,-189.7236,2019-01-01 12:15:00
50,0.022494999999999998,-190.0498,2019-01-01 12:30:00
51,0.0172925,-188.5828,2019-01-01 12:45:00
52,0.01209,-182.6078,2019-01-01 13:00:00
53,0.01113,-184.6993,2019-01-01 13:15:00
54,0.01017,-183.7144,2019-01-01 13:30:00
55,0.009210000000000001,-186.9885,2019-01-01 13:45:00
56,0.00825,-184.4537,2019-01-01 14:00:00
57,0.006705,-188.8597,2019-01-01 14:15:00
58,0.0051600000000000005,-190.5472,2019-01-01 14:30:00
59,0.003615,-200.2639,2019-01-01 14:45:00
60,0.00207,-204.7598,2019-01-01 15:00:00
61,0.0015524999999999998,-206.6361,2019-01-01 15:15:00
62,0.001035,-214.3026,2019-01-01 15:30:00
63,0.0005175000000000001,-222.5128,2019-01-01 15:45:00
64,0.0,-223.1584,2019-01-01 16:00:00
65,0.0,-219.5007,2019-01-01 16:15:00
66,0.0,-224.7964,2019-01-01 16:30:00
67,0.0,-222.0913,2019-01-01 16:45:00
68,0.0,-219.6149,2019-01-01 17:00:00
69,0.0,-217.3035,2019-01-01 17:15:00
70,0.0,-222.4318,2019-01-01 17:30:00
71,0.0,-216.1569,2019-01-01 17:45:00
72,0.0,-215.365,2019-01-01 18:00:00
73,0.0,-218.0974,2019-01-01 18:15:00
74,0.0,-210.3373,2019-01-01 18:30:00
75,0.0,-198.5526,2019-01-01 18:45:00
76,0.0,-198.8554,2019-01-01 19:00:00
77,0.0,-195.7195,2019-01-01 19:15:00
78,0.0,-199.3251,2019-01-01 19:30:00
79,0.0,-196.4296,2019-01-01 19:45:00
80,0.0,-195.8759,2019-01-01 20:00:00
81,0.0,-192.8604,2019-01-01 20:15:00
82,0.0,-194.027,2019-01-01 20:30:00
83,0.0,-189.8957,2019-01-01 20:45:00
84,0.0,-188.6723,2019-01-01 21:00:00
85,0.0,-191.546,2019-01-01 21:15:00
86,0.0,-184.9413,2019-01-01 21:30:00
87,0.0,-186.8002,2019-01-01 21:45:00
88,0.0,-189.696,2019-01-01 22:00:00
89,0.0,-163.6718,2019-01-01 22:15:00
90,0.0,-183.0399,2019-01-01 22:30:00
91,0.0,-181.8292,2019-01-01 22:45:00
92,0.0,-164.3576,2019-01-01 23:00:00
93,0.0,-186.9948,2019-01-01 23:15:00
94,0.0,-186.8,2019-01-01 23:30:00
95,0.0,-183.2725,2019-01-01 23:45:00
96,0.0,-204.8334,2019-01-02 00:00:00
97,0.0,-207.9735,2019-01-02 00:15:00
98,0.0,-179.4032,2019-01-02 00:30:00
99,0.0,-166.7722,2019-01-02 00:45:00
100,0.0,-196.8081,2019-01-02 01:00:00
101,0.0,-212.9621,2019-01-02 01:15:00
102,0.0,-204.9386,2019-01-02 01:30:00
103,0.0,-196.7967,2019-01-02 01:45:00
104,0.0,-198.516,2019-01-02 02:00:00
105,0.0,-197.122,2019-01-02 02:15:00
106,0.0,-175.4485,2019-01-02 02:30:00
107,0.0,-199.4879,2019-01-02 02:45:00
108,0.0,-190.0552,2019-01-02 03:00:00
109,0.0,-174.7114,2019-01-02 03:15:00
110,0.0,-175.5322,2019-01-02 03:30:00
111,0.0,-182.932,2019-01-02 03:45:00
112,0.0,-183.5775,2019-01-02 04:00:00
113,0.0,-214.8673,2019-01-02 04:15:00
114,0.0,-191.0431,2019-01-02 04:30:00
115,0.0,-183.4409,2019-01-02 04:45:00
116,0.0,-192.2797,2019-01-02 05:00:00
117,0.0,-196.0374,2019-01-02 05:15:00
118,0.0,-202.6977,2019-01-02 05:30:00
119,0.0,-200.5347,2019-01-02 05:45:00
120,0.0,-195.8101,2019-01-02 06:00:00
121,0.0,-197.8822,2019-01-02 06:15:00
122,0.0,-205.7283,2019-01-02 06:30:00
123,0.0,-202.5353,2019-01-02 06:45:00
124,0.0,-204.3738,2019-01-02 07:00:00
125,0.006645,-207.9381,2019-01-02 07:15:00
126,0.01329,-213.7464,2019-01-02 07:30:00
127,0.019934999999999998,-216.6523,2019-01-02 07:45:00
128,0.02658,-219.7175,2019-01-02 08:00:00
129,0.0407425,-219.8575,2019-01-02 08:15:00
130,0.054905,-217.4368,2019-01-02 08:30:00
131,0.06906749999999999,-217.124,2019-01-02 08:45:00
132,0.08323,-216.8909,2019-01-02 09:00:00
133,0.07105750000000001,-211.9564,2019-01-02 09:15:00
134,0.05888500000000001,-214.8066,2019-01-02 09:30:00
135,0.0467125,-216.3289,2019-01-02 09:45:00
136,0.03454,-210.511,2019-01-02 10:00:00
137,0.0368925,-206.8294,2019-01-02 10:15:00
138,0.039245,-207.1265,2019-01-02 10:30:00
139,0.0415975,-204.3681,2019-01-02 10:45:00
140,0.04395,-204.4372,2019-01-02 11:00:00
141,0.0396625,-204.2944,2019-01-02 11:15:00
142,0.035375,-199.2954,2019-01-02 11:30:00
143,0.0310875,-201.0322,2019-01-02 11:45:00
144,0.0268,-200.6051,2019-01-02 12:00:00
145,0.0326575,-194.8451,2019-01-02 12:15:00
146,0.038515,-195.1156,2019-01-02 12:30:00
147,0.0443725,-194.661,2019-01-02 12:45:00
148,0.05023,-191.2538,2019-01-02 13:00:00
149,0.041979999999999996,-186.1589,2019-01-02 13:15:00
150,0.033729999999999996,-186.1634,2019-01-02 13:30:00
151,0.025479999999999996,-185.2614,2019-01-02 13:45:00
152,0.01723,-185.5342,2019-01-02 14:00:00
153,0.0142725,-186.3158,2019-01-02 14:15:00
154,0.011315000000000002,-185.4858,2019-01-02 14:30:00
155,0.0083575,-191.1558,2019-01-02 14:45:00
156,0.0054,-192.6248,2019-01-02 15:00:00
157,0.004050000000000001,-200.6577,2019-01-02 15:15:00
158,0.0027,-210.2357,2019-01-02 15:30:00
159,0.0013499999999999996,-218.4763,2019-01-02 15:45:00
160,0.0,-225.6641,2019-01-02 16:00:00
161,0.0,-227.023,2019-01-02 16:15:00
162,0.0,-225.2345,2019-01-02 16:30:00
163,0.0,-225.407,2019-01-02 16:45:00
164,0.0,-225.4586,2019-01-02 17:00:00
165,0.0,-225.2677,2019-01-02 17:15:00
166,0.0,-225.2426,2019-01-02 17:30:00
167,0.0,-225.0838,2019-01-02 17:45:00
168,0.0,-224.231,2019-01-02 18:00:00
169,0.0,-223.1348,2019-01-02 18:15:00
170,0.0,-218.7384,2019-01-02 18:30:00
171,0.0,-212.677,2019-01-02 18:45:00
172,0.0,-209.7855,2019-01-02 19:00:00
173,0.0,-207.6899,2019-01-02 19:15:00
174,0.0,-207.475,2019-01-02 19:30:00
175,0.0,-206.171,2019-01-02 19:45:00
176,0.0,-207.2131,2019-01-02 20:00:00
177,0.0,-207.0402,2019-01-02 20:15:00
178,0.0,-204.8098,2019-01-02 20:30:00
179,0.0,-205.5212,2019-01-02 20:45:00
180,0.0,-205.9905,2019-01-02 21:00:00
181,0.0,-204.7447,2019-01-02 21:15:00
182,0.0,-205.4409,2019-01-02 21:30:00
183,0.0,-206.1387,2019-01-02 21:45:00
184,0.0,-204.7936,2019-01-02 22:00:00
185,0.0,-205.1811,2019-01-02 22:15:00
186,0.0,-204.7936,2019-01-02 22:30:00
187,0.0,-203.3177,2019-01-02 22:45:00
188,0.0,-204.2548,2019-01-02 23:00:00
189,0.0,-203.7623,2019-01-02 23:15:00
190,0.0,-204.1406,2019-01-02 23:30:00
191,0.0,-203.7052,2019-01-02 23:45:00
192,0.0,-204.0263,2019-01-03 00:00:00
193,0.0,-204.4277,2019-01-03 00:15:00
194,0.0,-205.0561,2019-01-03 00:30:00
195,0.0,-206.6801,2019-01-03 00:45:00
196,0.0,-204.0379,2019-01-03 01:00:00
197,0.0,-201.3137,2019-01-03 01:15:00
198,0.0,-201.0983,2019-01-03 01:30:00
199,0.0,-195.8828,2019-01-03 01:45:00
200,0.0,-196.9161,2019-01-03 02:00:00
201,0.0,-197.663,2019-01-03 02:15:00
202,0.0,-192.0044,2019-01-03 02:30:00
203,0.0,-180.6138,2019-01-03 02:45:00
204,0.0,-212.3148,2019-01-03 03:00:00
205,0.0,-207.7578,2019-01-03 03:15:00
206,0.0,-196.9314,2019-01-03 03:30:00
207,0.0,-197.6864,2019-01-03 03:45:00
208,0.0,-199.9388,2019-01-03 04:00:00
209,0.0,-199.3908,2019-01-03 04:15:00
210,0.0,-200.2136,2019-01-03 04:30:00
211,0.0,-200.1183,2019-01-03 04:45:00
212,0.0,-199.2465,2019-01-03 05:00:00
213,0.0,-202.1828,2019-01-03 05:15:00
214,0.0,-202.2712,2019-01-03 05:30:00
215,0.0,-202.2183,2019-01-03 05:45:00
216,0.0,-201.5926,2019-01-03 06:00:00
217,0.0,-203.108,2019-01-03 06:15:00
218,0.0,-202.1169,2019-01-03 06:30:00
219,0.0,-203.3017,2019-01-03 06:45:00
220,0.0,-206.3732,2019-01-03 07:00:00
221,0.067525,-208.2441,2019-01-03 07:15:00
222,0.13505,-209.8393,2019-01-03 07:30:00
223,0.202575,-215.4882,2019-01-03 07:45:00
224,0.2701,-215.8877,2019-01-03 08:00:00
225,0.30201,-215.7574,2019-01-03 08:15:00
226,0.33392,-216.0577,2019-01-03 08:30:00
227,0.36583000000000004,-216.6413,2019-01-03 08:45:00
228,0.39774,-209.843,2019-01-03 09:00:00
229,0.43234500000000003,-211.2772,2019-01-03 09:15:00
230,0.46695,-208.2229,2019-01-03 09:30:00
231,0.501555,-214.2145,2019-01-03 09:45:00
232,0.53616,-215.0299,2019-01-03 10:00:00
233,0.4752075,-209.9203,2019-01-03 10:15:00
234,0.414255,-209.7393,2019-01-03 10:30:00
235,0.3533025,-228.1345,2019-01-03 10:45:00
236,0.29235,-212.1632,2019-01-03 11:00:00
237,0.271295,-211.0771,2019-01-03 11:15:00
238,0.25024,-203.1996,2019-01-03 11:30:00
239,0.229185,-225.8241,2019-01-03 11:45:00
240,0.20812999999999998,-205.1999,2019-01-03 12:00:00
241,0.20514749999999998,-220.3227,2019-01-03 12:15:00
242,0.20216499999999998,-193.2516,2019-01-03 12:30:00
243,0.1991825,-172.5833,2019-01-03 12:45:00
244,0.19619999999999999,-196.0959,2019-01-03 13:00:00
245,0.1642875,-193.6061,2019-01-03 13:15:00
246,0.132375,-168.6456,2019-01-03 13:30:00
247,0.1004625,-170.1175,2019-01-03 13:45:00
248,0.06855,-178.3235,2019-01-03 14:00:00
249,0.05292,-177.0765,2019-01-03 14:15:00
250,0.03729,-182.4785,2019-01-03 14:30:00
251,0.021659999999999995,-227.2765,2019-01-03 14:45:00
252,0.006030000000000001,-208.7981,2019-01-03 15:00:00
253,0.0045225,-236.6064,2019-01-03 15:15:00
254,0.0030150000000000003,-226.2178,2019-01-03 15:30:00
255,0.0015075000000000004,-202.9338,2019-01-03 15:45:00
256,0.0,-225.432,2019-01-03 16:00:00
257,0.0,-206.1669,2019-01-03 16:15:00
258,0.0,-196.1628,2019-01-03 16:30:00
259,0.0,-228.3479,2019-01-03 16:45:00
260,0.0,-233.0913,2019-01-03 17:00:00
261,0.0,-231.0761,2019-01-03 17:15:00
262,0.0,-199.9601,2019-01-03 17:30:00
263,0.0,-231.4581,2019-01-03 17:45:00
264,0.0,-211.3453,2019-01-03 18:00:00
265,0.0,-206.0355,2019-01-03 18:15:00
266,0.0,-222.0951,2019-01-03 18:30:00
267,0.0,-182.4118,2019-01-03 18:45:00
268,0.0,-202.4954,2019-01-03 19:00:00
269,0.0,-180.7443,2019-01-03 19:15:00
270,0.0,-176.1142,2019-01-03 19:30:00
271,0.0,-213.9043,2019-01-03 19:45:00
272,0.0,-194.4647,2019-01-03 20:00:00
273,0.0,-197.3809,2019-01-03 20:15:00
274,0.0,-192.9947,2019-01-03 20:30:00
275,0.0,-216.4835,2019-01-03 20:45:00
276,0.0,-218.6081,2019-01-03 21:00:00
277,0.0,-193.1873,2019-01-03 21:15:00
278,0.0,-200.3607,2019-01-03 21:30:00
279,0.0,-196.3463,2019-01-03 21:45:00
280,0.0,-213.1225,2019-01-03 22:00:00
281,0.0,-208.2042,2019-01-03 22:15:00
282,0.0,-189.6847,2019-01-03 22:30:00
283,0.0,-213.9212,2019-01-03 22:45:00
284,0.0,-206.8598,2019-01-03 23:00:00
285,0.0,-176.389,2019-01-03 23:15:00
286,0.0,-199.9469,2019-01-03 23:30:00
287,0.0,-202.6768,2019-01-03 23:45:00
288,0.0,-200.5796,2019-01-04 00:00:00
289,0.0,-194.9107,2019-01-04 00:15:00
290,0.0,-181.2575,2019-01-04 00:30:00
291,0.0,-207.0389,2019-01-04 00:45:00
292,0.0,-199.8108,2019-01-04 01:00:00
293,0.0,-215.5894,2019-01-04 01:15:00
294,0.0,-215.9015,2019-01-04 01:30:00
295,0.0,-196.7967,2019-01-04 01:45:00
296,0.0,-178.4218,2019-01-04 02:00:00
297,0.0,-208.7042,2019-01-04 02:15:00
298,0.0,-211.6626,2019-01-04 02:30:00
299,0.0,-186.8094,2019-01-04 02:45:00
300,0.0,-216.0334,2019-01-04 03:00:00
301,0.0,-198.6766,2019-01-04 03:15:00
302,0.0,-197.9325,2019-01-04 03:30:00
303,0.0,-198.8943,2019-01-04 03:45:00
304,0.0,-199.0209,2019-01-04 04:00:00
305,0.0,-198.9148,2019-01-04 04:15:00
306,0.0,-199.1433,2019-01-04 04:30:00
307,0.0,-199.3949,2019-01-04 04:45:00
308,0.0,-199.2683,2019-01-04 05:00:00
309,0.0,-200.7766,2019-01-04 05:15:00
310,0.0,-200.2228,2019-01-04 05:30:00
311,0.0,-199.6624,2019-01-04 05:45:00
312,0.0,-198.7021,2019-01-04 06:00:00
313,0.0,-201.7497,2019-01-04 06:15:00
314,0.0,-200.8855,2019-01-04 06:30:00
315,0.0,-202.6868,2019-01-04 06:45:00
316,0.0,-204.0978,2019-01-04 07:00:00
317,0.014605,-205.0083,2019-01-04 07:15:00
318,0.02921,-211.5521,2019-01-04 07:30:00
319,0.043815,-212.5822,2019-01-04 07:45:00
320,0.05842,-210.9994,2019-01-04 08:00:00
321,0.15963249999999998,-211.7167,2019-01-04 08:15:00
322,0.260845,-211.4199,2019-01-04 08:30:00
323,0.36205750000000003,-211.6327,2019-01-04 08:45:00
324,0.46326999999999996,-213.4469,2019-01-04 09:00:00
325,0.46347,-215.5911,2019-01-04 09:15:00
326,0.46366999999999997,-217.9211,2019-01-04 09:30:00
327,0.46387,-210.3476,2019-01-04 09:45:00
328,0.46407,-208.8791,2019-01-04 10:00:00
329,0.43495249999999996,-209.5096,2019-01-04 10:15:00
330,0.40583500000000006,-209.7309,2019-01-04 10:30:00
331,0.37671750000000004,-210.6021,2019-01-04 10:45:00
332,0.3476,-205.8635,2019-01-04 11:00:00
333,0.41109500000000004,-199.426,2019-01-04 11:15:00
334,0.47459,-199.3676,2019-01-04 11:30:00
335,0.538085,-198.179,2019-01-04 11:45:00
336,0.60158,-190.7876,2019-01-04 12:00:00
337,0.5131875,-166.5993,2019-01-04 12:15:00
338,0.42479500000000003,-182.1796,2019-01-04 12:30:00
339,0.33640250000000005,-168.6365,2019-01-04 12:45:00
340,0.24800999999999998,-189.1439,2019-01-04 13:00:00
341,0.2043225,-196.7023,2019-01-04 13:15:00
342,0.160635,-188.3507,2019-01-04 13:30:00
343,0.1169475,-180.3562,2019-01-04 13:45:00
344,0.07326,-188.2826,2019-01-04 14:00:00
345,0.0984675,-187.6596,2019-01-04 14:15:00
346,0.12367500000000001,-153.8259,2019-01-04 14:30:00
347,0.1488825,-190.4562,2019-01-04 14:45:00
348,0.17409,-181.6189,2019-01-04 15:00:00
349,0.1305675,-211.6134,2019-01-04 15:15:00
350,0.087045,-219.3169,2019-01-04 15:30:00
351,0.043522500000000006,-219.3407,2019-01-04 15:45:00
352,0.0,-202.3223,2019-01-04 16:00:00
353,0.0,-225.8108,2019-01-04 16:15:00
354,0.0,-224.5137,2019-01-04 16:30:00
355,0.0,-232.1028,2019-01-04 16:45:00
356,0.0,-214.9899,2019-01-04 17:00:00
357,0.0,-206.3297,2019-01-04 17:15:00
358,0.0,-231.0549,2019-01-04 17:30:00
359,0.0,-191.1338,2019-01-04 17:45:00
360,0.0,-215.0257,2019-01-04 18:00:00
361,0.0,-206.8331,2019-01-04 18:15:00
362,0.0,-182.6855,2019-01-04 18:30:00
363,0.0,-209.8978,2019-01-04 18:45:00
364,0.0,-205.9885,2019-01-04 19:00:00
365,0.0,-213.2329,2019-01-04 19:15:00
366,0.0,-181.3061,2019-01-04 19:30:00
367,0.0,-212.6605,2019-01-04 19:45:00
368,0.0,-190.5683,2019-01-04 20:00:00
369,0.0,-191.3193,2019-01-04 20:15:00
370,0.0,-207.0432,2019-01-04 20:30:00
371,0.0,-212.4894,2019-01-04 20:45:00
372,0.0,-174.0514,2019-01-04 21:00:00
373,0.0,-204.7876,2019-01-04 21:15:00
374,0.0,-182.1923,2019-01-04 21:30:00
375,0.0,-212.611,2019-01-04 21:45:00
376,0.0,-189.1921,2019-01-04 22:00:00
377,0.0,-180.9365,2019-01-04 22:15:00
378,0.0,-211.7307,2019-01-04 22:30:00
379,0.0,-179.4206,2019-01-04 22:45:00
380,0.0,-172.2007,2019-01-04 23:00:00
381,0.0,-180.6035,2019-01-04 23:15:00
382,0.0,-187.8661,2019-01-04 23:30:00
383,0.0,-196.019,2019-01-04 23:45:00
384,0.0,-151.4511,2019-01-05 00:00:00
385,0.0,-140.3862,2019-01-05 00:15:00
386,0.0,-125.7961,2019-01-05 00:30:00
387,0.0,-128.4073,2019-01-05 00:45:00
388,0.0,-131.1475,2019-01-05 01:00:00
389,0.0,-94.9824,2019-01-05 01:15:00
390,0.0,-103.0445,2019-01-05 01:30:00
391,0.0,-124.6195,2019-01-05 01:45:00
392,0.0,-104.5786,2019-01-05 02:00:00
393,0.0,-124.1626,2019-01-05 02:15:00
394,0.0,-109.1808,2019-01-05 02:30:00
395,0.0,-109.5725,2019-01-05 02:45:00
396,0.0,-106.3411,2019-01-05 03:00:00
397,0.0,-129.385,2019-01-05 03:15:00
398,0.0,-98.0506,2019-01-05 03:30:00
399,0.0,-121.0944,2019-01-05 03:45:00
400,0.0,-131.7677,2019-01-05 04:00:00
401,0.0,-119.6256,2019-01-05 04:15:00
402,0.0,-134.1504,2019-01-05 04:30:00
403,0.0,-114.1747,2019-01-05 04:45:00
404,0.0,-139.3728,2019-01-05 05:00:00
405,0.0,-128.928,2019-01-05 05:15:00
406,0.0,-120.7027,2019-01-05 05:30:00
407,0.0,-94.3622,2019-01-05 05:45:00
408,0.0,-115.7088,2019-01-05 06:00:00
409,0.0,-94.9824,2019-01-05 06:15:00
410,0.0,-105.264,2019-01-05 06:30:00
411,0.0,-135.2928,2019-01-05 06:45:00
412,0.0,-123.0854,2019-01-05 07:00:00
413,0.00041999999999999996,-133.9872,2019-01-05 07:15:00
414,0.0008399999999999999,-121.0944,2019-01-05 07:30:00
415,0.00126,-124.6195,2019-01-05 07:45:00
416,0.0016799999999999999,-96.288,2019-01-05 08:00:00
417,0.0147525,-98.0506,2019-01-05 08:15:00
418,0.027825,-115.4803,2019-01-05 08:30:00
419,0.0408975,-125.6966,2019-01-05 08:45:00
420,0.05397,-103.7299,2019-01-05 09:00:00
421,0.07083750000000001,-129.385,2019-01-05 09:15:00
422,0.087705,-110.0294,2019-01-05 09:30:00
423,0.10457249999999998,-126.3168,2019-01-05 09:45:00
424,0.12143999999999999,-98.279,2019-01-05 10:00:00
425,0.09854249999999999,-130.0704,2019-01-05 10:15:00
426,0.07564499999999999,-99.3562,2019-01-05 10:30:00
427,0.0527475,-98.8992,2019-01-05 10:45:00
428,0.02985,-106.3411,2019-01-05 11:00:00
429,0.0300375,-108.4954,2019-01-05 11:15:00
430,0.030225000000000002,-97.5936,2019-01-05 11:30:00
431,0.030412500000000002,-135.0643,2019-01-05 11:45:00
432,0.030600000000000002,-132.2246,2019-01-05 12:00:00
433,0.035715000000000004,-125.6966,2019-01-05 12:15:00
434,0.04083,-123.0854,2019-01-05 12:30:00
435,0.045945,-120.4742,2019-01-05 12:45:00
436,0.05106,-110.6496,2019-01-05 13:00:00
437,0.041225000000000005,-104.1216,2019-01-05 13:15:00
438,0.03139,-107.4182,2019-01-05 13:30:00
439,0.021555,-127.8509,2019-01-05 13:45:00
440,0.011720000000000001,-137.904,2019-01-05 14:00:00
441,0.010440000000000001,-106.7328,2019-01-05 14:15:00
442,0.00916,-128.0794,2019-01-05 14:30:00
443,0.00788,-119.3971,2019-01-05 14:45:00
444,0.0066,-96.1248,2019-01-05 15:00:00
445,0.0049499999999999995,-140.5152,2019-01-05 15:15:00
446,0.0033,-119.7888,2019-01-05 15:30:00
447,0.0016500000000000004,-136.1414,2019-01-05 15:45:00
448,0.0,-101.1187,2019-01-05 16:00:00
449,0.0,-113.0976,2019-01-05 16:15:00
450,0.0,-124.848,2019-01-05 16:30:00
451,0.0,-132.6816,2019-01-05 16:45:00
452,0.0,-130.6906,2019-01-05 17:00:00
453,0.0,-103.273,2019-01-05 17:15:00
454,0.0,-130.4621,2019-01-05 17:30:00
455,0.0,-121.0944,2019-01-05 17:45:00
456,0.0,-119.6256,2019-01-05 18:00:00
457,0.0,-137.904,2019-01-05 18:15:00
458,0.0,-113.9462,2019-01-05 18:30:00
459,0.0,-120.0173,2019-01-05 18:45:00
460,0.0,-106.3411,2019-01-05 19:00:00
461,0.0,-100.6618,2019-01-05 19:15:00
462,0.0,-110.8781,2019-01-05 19:30:00
463,0.0,-131.9962,2019-01-05 19:45:00
464,0.0,-136.3699,2019-01-05 20:00:00
465,0.0,-98.736,2019-01-05 20:15:00
466,0.0,-127.2307,2019-01-05 20:30:00
467,0.0,-111.9552,2019-01-05 20:45:00
468,0.0,-126.1536,2019-01-05 21:00:00
469,0.0,-99.1277,2019-01-05 21:15:00
470,0.0,-109.5725,2019-01-05 21:30:00
471,0.0,-98.0506,2019-01-05 21:45:00
472,0.0,-116.329,2019-01-05 22:00:00
473,0.0,-140.0582,2019-01-05 22:15:00
474,0.0,-102.4243,2019-01-05 22:30:00
475,0.0,-133.7587,2019-01-05 22:45:00
476,0.0,-112.8691,2019-01-05 23:00:00
477,0.0,-114.1747,2019-01-05 23:15:00
478,0.0,-99.3562,2019-01-05 23:30:00
479,0.0,-114.1747,2019-01-05 23:45:00
480,0.0,-97.5936,2019-01-06 00:00:00
481,0.0,-125.9251,2019-01-06 00:15:00
482,0.0,-139.8298,2019-01-06 00:30:00
483,0.0,-103.273,2019-01-06 00:45:00
484,0.0,-110.2579,2019-01-06 01:00:00
485,0.0,-125.0112,2019-01-06 01:15:00
486,0.0,-104.5786,2019-01-06 01:30:00
487,0.0,-111.1066,2019-01-06 01:45:00
488,0.0,-130.0704,2019-01-06 02:00:00
489,0.0,-106.5696,2019-01-06 02:15:00
490,0.0,-94.8192,2019-01-06 02:30:00
491,0.0,-117.0144,2019-01-06 02:45:00
492,0.0,-95.2109,2019-01-06 03:00:00
493,0.0,-97.2019,2019-01-06 03:15:00
494,0.0,-124.391,2019-01-06 03:30:00
495,0.0,-130.4621,2019-01-06 03:45:00
496,0.0,-100.6618,2019-01-06 04:00:00
497,0.0,-113.4893,2019-01-06 04:15:00
498,0.0,-102.6528,2019-01-06 04:30:00
499,0.0,-130.0704,2019-01-06 04:45:00
500,0.0,-94.8192,2019-01-06 05:00:00
501,0.0,-139.6013,2019-01-06 05:15:00
502,0.0,-101.9674,2019-01-06 05:30:00
503,0.0,-126.5453,2019-01-06 05:45:00
504,0.0,-133.5302,2019-01-06 06:00:00
505,0.0,-132.8448,2019-01-06 06:15:00
506,0.0,-127.8509,2019-01-06 06:30:00
507,0.0,-131.5392,2019-01-06 06:45:00
508,0.0,-95.2109,2019-01-06 07:00:00
509,0.0113675,-135.6845,2019-01-06 07:15:00
510,0.022735,-114.1747,2019-01-06 07:30:00
511,0.0341025,-111.335,2019-01-06 07:45:00
512,0.04547,-124.1626,2019-01-06 08:00:00
513,0.0558925,-112.8691,2019-01-06 08:15:00
514,0.066315,-133.5302,2019-01-06 08:30:00
515,0.0767375,-95.2109,2019-01-06 08:45:00
516,0.08716,-122.4,2019-01-06 09:00:00
517,0.0780675,-138.5242,2019-01-06 09:15:00
518,0.068975,-97.5936,2019-01-06 09:30:00
519,0.0598825,-103.0445,2019-01-06 09:45:00
520,0.05079,-96.9734,2019-01-06 10:00:00
521,0.04937999999999999,-126.1536,2019-01-06 10:15:00
522,0.04797,-106.7328,2019-01-06 10:30:00
523,0.046560000000000004,-123.3139,2019-01-06 10:45:00
524,0.045149999999999996,-98.736,2019-01-06 11:00:00
525,0.0414625,-113.9462,2019-01-06 11:15:00
526,0.037774999999999996,-138.9811,2019-01-06 11:30:00
527,0.0340875,-131.5392,2019-01-06 11:45:00
528,0.0304,-96.5165,2019-01-06 12:00:00
529,0.03232,-130.0704,2019-01-06 12:15:00
530,0.03423999999999999,-107.4182,2019-01-06 12:30:00
531,0.03616,-106.7328,2019-01-06 12:45:00
532,0.038079999999999996,-100.8902,2019-01-06 13:00:00
533,0.038884999999999996,-102.1958,2019-01-06 13:15:00
534,0.039689999999999996,-105.4272,2019-01-06 13:30:00
535,0.040494999999999996,-130.2336,2019-01-06 13:45:00
536,0.041299999999999996,-124.848,2019-01-06 14:00:00
537,0.032765,-117.1776,2019-01-06 14:15:00
538,0.024229999999999998,-103.5014,2019-01-06 14:30:00
